20060706,908,927,903,925,5911417,0.000000
20060707,926,931,922,929,3201479,0.000000
20060710,927,938,921,938,3752107,0.000000
20060711,938,944,925,926,5441644,0.000000
20060712,931,937,927,929,2246432,0.000000
20060713,928,930,917,917,2909138,0.000000
20060714,904,904,883,883,6003022,0.000000
20060717,880,883,866,881,6129405,0.000000
20060718,881,887,871,872,4902665,0.000000
20060719,877,879,865,866,4382999,0.000000
20060720,884,896,881,894,5120918,0.000000
20060721,886,891,882,887,2569657,0.000000
20060724,884,889,873,888,3951257,0.000000
20060725,903,909,898,908,6240298,0.000000
20060726,915,917,890,891,4330283,0.000000
20060727,888,913,881,906,7279081,0.000000
20060728,906,912,890,894,10740323,0.000000
20060731,908,914,894,901,4806237,0.000000
20060801,900,907,895,896,3725011,0.000000
20060802,892,895,870,876,6036477,0.000000
20060803,882,888,878,883,5833179,0.000000
20060804,878,882,873,875,3376164,0.000000
20060807,878,881,872,875,1379209,0.000000
20060808,874,888,870,886,3159055,0.000000
20060809,880,888,874,881,5907756,0.000000
20060810,875,888,874,886,2326709,0.000000
20060811,888,888,877,879,1107104,0.000000
20060814,885,894,876,888,2705505,0.000000
20060815,888,889,875,878,2211923,0.000000
20060816,887,889,874,879,2648604,0.000000
20060817,885,887,877,883,5814698,0.000000
20060818,885,908,882,901,4977778,0.000000
20060821,905,917,905,913,4411892,0.000000
20060822,913,922,913,915,3106568,0.000000
20060823,911,919,906,914,3460076,0.000000
20060824,905,907,875,880,14305899,0.000000
20060825,887,888,878,885,10579598,0.000000
20060828,885,890,873,875,6316198,0.000000
20060829,877,885,876,878,5108284,0.000000
20060830,883,897,882,891,4718872,0.000000
20060831,896,906,895,905,6117404,0.000000
20060901,905,906,897,899,3810993,0.000000
20060904,907,916,907,913,4112232,0.000000
20060905,902,914,902,914,3925394,0.000000
20060906,917,922,902,902,3712937,0.000000
20060907,899,903,892,898,5118419,0.000000
20060908,895,906,889,900,3748715,0.000000
20060911,903,904,894,896,4307721,0.000000
20060912,890,895,884,887,8665665,0.000000
20060913,897,898,889,894,5275103,0.000000
20060914,899,914,897,909,5850488,0.000000
20060915,908,911,905,905,4472035,0.000000
20060918,908,923,907,923,4263218,0.000000
20060919,927,931,910,912,3556870,0.000000
20060920,906,910,894,896,7225857,0.000000
20060921,902,910,894,895,10791568,0.000000
20060922,892,898,887,887,8053663,0.000000
20060925,873,878,870,874,6605959,0.000000
20060926,877,881,868,869,4259573,0.000000
20060927,877,892,876,888,7761049,0.000000
20060928,897,897,884,888,3276900,0.000000
20060929,886,896,884,894,5794136,0.000000
20061002,897,904,894,901,1318307,0.000000
20061003,906,908,896,897,3266719,0.000000
20061004,901,908,895,900,3059810,0.000000
20061005,910,916,908,913,6966835,0.000000
20061006,915,917,910,915,3376740,0.000000
20061009,917,917,906,907,2844801,0.000000
20061010,910,918,910,916,3263769,0.000000
20061011,918,932,916,932,4867010,0.000000
20061012,945,955,936,941,6538285,0.000000
20061013,950,953,936,939,2827115,0.000000
20061016,935,945,934,938,2486431,0.000000
20061017,938,940,920,923,6110342,0.000000
20061018,921,933,919,933,3556233,0.000000
20061019,933,933,922,922,8261938,0.000000
20061020,928,934,924,933,3573876,0.000000
20061023,929,932,926,929,2308922,0.000000
20061024,926,938,926,931,5833147,0.000000
20061025,930,938,930,935,3199771,0.000000
20061026,940,940,930,940,4690863,0.000000
20061027,938,941,932,933,5999439,0.000000
20061030,930,935,927,933,3484116,0.000000
20061031,931,956,929,950,8844877,0.000000
20061101,956,979,956,965,9648616,0.000000
20061102,965,965,950,955,5905737,0.000000
20061103,960,983,953,975,6005094,0.000000
20061106,976,995,976,988,3793395,0.000000
20061107,995,995,976,978,3207261,0.000000
20061108,990,990,959,961,12757816,0.000000
20061109,950,952,935,945,11524079,0.000000
20061110,945,947,932,943,4339987,0.000000
20061113,937,952,933,944,8509217,0.000000
20061114,949,966,947,964,5906051,0.000000
20061115,970,975,945,951,5372436,0.000000
20061116,953,953,933,935,5765520,0.000000
20061117,939,946,931,935,5082143,0.000000
20061120,937,940,922,922,4852140,0.000000
20061121,922,937,922,931,4953816,0.000000
20061122,938,945,932,940,4999533,0.000000
20061123,938,940,931,934,5057730,0.000000
20061124,937,939,929,935,4091722,0.000000
20061127,935,942,932,934,1932055,0.000000
20061128,927,927,919,924,11328293,0.000000
20061129,922,940,922,940,10161695,0.000000
20061130,940,951,940,949,10000476,0.000000
20061201,951,951,945,946,4404234,0.000000
20061204,943,948,941,945,3723481,0.000000
20061205,949,953,946,947,5896213,0.000000
20061206,948,956,947,954,4331971,0.000000
20061207,953,957,951,957,2335769,0.000000
20061208,952,955,943,945,5381142,0.000000
20061211,952,958,944,958,3310836,0.000000
20061212,956,959,948,948,2200584,0.000000
20061213,949,955,945,950,3332555,0.000000
20061214,956,965,953,965,4621760,0.000000
20061215,965,982,965,976,4101536,0.000000
20061218,980,988,977,983,4907974,0.000000
20061219,980,986,973,974,6500984,0.000000
20061220,976,982,974,980,5567141,0.000000
20061221,989,997,983,995,11673663,0.000000
20061222,994,1002,987,1000,11573976,0.000000
20061225,1000,1000,1000,1000,0,0.000000
20061226,1000,1000,1000,1000,0,0.000000
20061227,1000,1010,997,1005,1362920,0.000000
20061228,1006,1019,1001,1011,1119229,0.000000
20061229,1011,1020,1010,1010,1048985,0.000000
20070101,1010,1010,1010,1010,0,0.000000
20070102,1018,1020,1009,1009,1195530,0.000000
20070103,1018,1028,1015,1016,2235367,0.000000
20070104,1019,1025,1007,1007,5172988,0.000000
20070105,1008,1020,990,1001,3920563,0.000000
20070108,990,999,990,990,5827516,0.000000
20070109,1008,1022,1001,1020,6105032,0.000000
20070110,1024,1032,1007,1007,4935196,0.000000
20070111,1012,1019,998,1010,3987401,0.000000
20070112,1013,1022,1008,1021,2174257,0.000000
20070115,1020,1032,1018,1029,2781381,0.000000
20070116,1030,1048,1026,1037,5803438,0.000000
20070117,1048,1048,1035,1035,4793043,0.000000
20070118,1042,1043,1028,1031,3475436,0.000000
20070119,1025,1040,1025,1033,2783296,0.000000
20070122,1037,1047,1037,1041,3444824,0.000000
20070123,1041,1048,1039,1045,3295787,0.000000
20070124,1048,1060,1046,1058,5414315,0.000000
20070125,1068,1070,1047,1050,9622684,0.000000
20070126,1050,1050,1050,1050,0,0.000000
20070129,1052,1061,1047,1059,4430810,0.000000
20070130,1063,1068,1056,1068,4628319,0.000000
20070131,1064,1068,1047,1047,6738396,0.000000
20070201,1052,1056,1038,1045,5188564,0.000000
20070202,1050,1051,1043,1044,6129405,0.000000
20070205,1045,1047,1035,1037,4381683,0.000000
20070206,1047,1050,1039,1046,2362259,0.000000
20070207,1055,1056,1046,1047,3733265,0.000000
20070208,1047,1058,1045,1054,3461873,0.000000
20070209,1058,1067,1050,1063,4087625,0.000000
20070212,1060,1065,1056,1061,2871811,0.000000
20070213,1063,1080,1062,1078,5847883,0.000000
20070214,1085,1091,1077,1083,4643257,0.000000
20070215,1080,1082,1062,1070,12391513,0.000000
20070216,1070,1072,1060,1061,8101686,0.000000
20070219,1066,1074,1064,1069,10596616,0.000000
20070220,1078,1083,1070,1081,4488460,0.000000
20070221,1078,1081,1067,1067,7648406,0.000000
20070222,1073,1078,1068,1077,4652759,0.000000
20070223,1078,1078,1071,1072,8310092,0.000000
20070226,1073,1075,1067,1072,6723503,0.000000
20070227,1071,1080,1070,1074,5622376,0.000000
20070228,1048,1050,1031,1031,15924002,0.000000
20070301,1042,1047,1022,1023,10330839,0.000000
20070302,1023,1036,1015,1021,5847201,0.000000
20070305,1010,1015,984,985,11847500,0.000000
20070306,987,1005,983,1004,13605245,0.000000
20070307,1020,1038,1016,1038,18816098,0.000000
20070308,1034,1034,1020,1029,10785829,0.000000
20070309,1004,1017,998,998,15775230,0.000000
20070312,998,1031,998,1028,9081664,0.000000
20070313,1032,1035,1013,1021,4713376,0.000000
20070314,1005,1008,998,1000,6307976,0.000000
20070315,1020,1025,1008,1025,11049111,0.000000
20070316,1024,1026,1006,1007,4213325,0.000000
20070319,1005,1018,1003,1012,4015589,0.000000
20070320,1023,1029,1019,1026,4513063,0.000000
20070321,1031,1036,1016,1016,4151800,0.000000
20070322,1027,1040,1025,1040,5582103,0.000000
20070323,1037,1039,1029,1037,3200345,0.000000
20070326,1040,1048,1035,1045,4730230,0.000000
20070327,1043,1045,1037,1043,4277761,0.000000
20070328,1037,1044,1022,1029,5057179,0.000000
20070329,1029,1035,1020,1035,3527886,0.000000
20070330,1039,1045,1038,1039,7429918,0.000000
20070402,1039,1040,1017,1017,2884643,0.000000
20070403,1027,1050,1022,1050,8018768,0.000000
20070404,1055,1061,1050,1060,8529479,0.000000
20070405,1062,1063,1055,1063,2989957,0.000000
20070406,1063,1063,1063,1063,0,0.000000
20070409,1063,1063,1063,1063,0,0.000000
20070410,1070,1076,1063,1074,5524113,0.000000
20070411,1074,1077,1060,1062,5422358,0.000000
20070412,1061,1068,1056,1064,6139466,0.000000
20070413,1070,1074,1057,1059,4724344,0.000000
20070416,1063,1079,1061,1075,3679602,0.000000
20070417,1082,1084,1065,1068,5538967,0.000000
20070418,1069,1089,1068,1083,5398216,0.000000
20070419,1081,1082,1071,1072,6158788,0.000000
20070420,1077,1089,1072,1084,4892800,0.000000
20070423,1089,1100,1082,1097,5087329,0.000000
20070424,1097,1100,1078,1089,4076708,0.000000
20070425,1089,1089,1089,1089,0,0.000000
20070426,1091,1102,1091,1095,4500490,0.000000
20070427,1090,1099,1085,1086,9721876,0.000000
20070430,1087,1094,1075,1075,6204252,0.000000
20070501,1082,1082,1070,1078,6932592,0.000000
20070502,1084,1089,1076,1089,4944309,0.000000
20070503,1089,1091,1082,1084,3290154,0.000000
20070504,1080,1090,1075,1080,4452517,0.000000
20070507,1078,1080,1065,1074,5906348,0.000000
20070508,1078,1078,1066,1068,10348404,0.000000
20070509,1065,1083,1061,1072,5978529,0.000000
20070510,1070,1072,1059,1062,7553527,0.000000
20070511,1052,1057,1049,1051,7090073,0.000000
20070514,1025.06,1035.65,1024.10,1030.84,5167675,0.000000
20070515,1026.02,1029.87,1013.51,1015.44,6339343,0.000000
20070516,1018.32,1024.10,1007.74,1015.44,6388601,0.000000
20070517,1014.47,1027.95,1014.47,1021.21,10104602,0.000000
20070518,1022.17,1027.95,1018.32,1026.02,5629456,0.000000
20070521,1038,1047,1030,1040,6954226,0.000000
20070522,1041,1044,1023,1027,6412589,0.000000
20070523,1028,1040,1026,1040,5179622,0.000000
20070524,1036,1037,1016,1022,7865526,0.000000
20070525,1011,1018,1006,1012,8776761,0.000000
20070528,1017,1017,999,1000,8259709,0.000000
20070529,1002,1012,999,1011,7338355,0.000000
20070530,1011,1016,1001,1001,5227945,0.000000
20070531,1013,1021,1011,1011,7404567,0.000000
20070601,1017,1018,1011,1014,3254378,0.000000
20070604,1018,1024,1017,1021,4660634,0.000000
20070605,1020,1020,1013,1013,5258312,0.000000
20070606,1020,1022,1014,1017,4794138,0.000000
20070607,1011,1020,1007,1017,4582600,0.000000
20070608,1009,1013,1005,1007,6975466,0.000000
20070611,1007,1007,1007,1007,0,0.000000
20070612,1010,1015,1003,1004,7701133,0.000000
20070613,1001,1005,995,1000,6862186,0.000000
20070614,1009,1015,1005,1012,6852500,0.000000
20070615,1011,1015,1007,1015,5676516,0.000000
20070618,1015,1025,1014,1022,4246174,0.000000
20070619,1025,1030,1020,1027,5129661,0.000000
20070620,1026,1046,1025,1045,7216705,0.000000
20070621,1048,1048,1032,1043,15429904,0.000000
20070622,1039,1042,1029,1030,5062510,0.000000
20070625,1019,1029,1018,1029,4847113,0.000000
20070626,1025,1029,1015,1016,5878796,0.000000
20070627,1013,1016,1000,1000,6937411,0.000000
20070628,1005,1018,1005,1018,6100057,0.000000
20070629,1017,1017,1005,1012,13618918,0.000000
20070702,1019,1019,1009,1019,4435662,0.000000
20070703,1023,1024,1015,1018,3541354,0.000000
20070704,1023,1028,1017,1021,5634648,0.000000
20070705,1023,1042,1022,1042,5675019,0.000000
20070706,1037,1043,1035,1043,6914372,0.000000
20070709,1042,1050,1041,1050,4914017,0.000000
20070710,1048,1048,1028,1032,10581008,0.000000
20070711,1026,1034,1023,1028,4008610,0.000000
20070712,1032,1034,1020,1028,4728735,0.000000
20070713,1039,1041,1028,1030,5084653,0.000000
20070716,1037,1040,1033,1035,2243682,0.000000
20070717,1039,1046,1034,1041,4477037,0.000000
20070718,1039,1045,1036,1040,3734307,0.000000
20070719,1044,1049,1042,1048,2641925,0.000000
20070720,1051,1060,1050,1057,4424968,0.000000
20070723,1052,1053,1043,1049,3694829,0.000000
20070724,1054,1056,1044,1050,5053877,0.000000
20070725,1040,1042,1029,1034,4668993,0.000000
20070726,1041,1041,1021,1021,4969423,0.000000
20070727,1002,1008,992,1005,9927530,0.000000
20070730,997,1012,997,1005,4861397,0.000000
20070731,1012,1012,1000,1006,3826015,0.000000
20070801,1000,1002,977,977,7799244,0.000000
20070802,998,1007,985,1001,9077590,0.000000
20070803,1007,1007,990,998,5919206,0.000000
20070806,987,990,977,980,4647772,0.000000
20070807,1000,1004,988,990,7592271,0.000000
20070808,1000,1029,996,1020,9400510,0.000000
20070809,1031,1039,1023,1035,7197950,0.000000
20070810,1000,1002,986,986,8722303,0.000000
20070813,999,1000,991,1000,6084374,0.000000
20070814,995,998,978,983,5635516,0.000000
20070815,975,980,951,951,10526785,0.000000
20070816,952,957,900,951,15471849,0.000000
20070817,951,966,908,919,11066058,0.000000
20070820,950,985,947,985,7021046,0.000000
20070821,980,994,963,994,7460826,0.000000
20070822,979,995,972,985,4305983,0.000000
20070823,1009,1014,997,1005,9369212,0.000000
20070824,999,1014,992,996,6009961,0.000000
20070827,1016,1030,1015,1030,8393867,0.000000
20070828,1028,1039,1018,1035,6827692,0.000000
20070829,1016,1028,1015,1027,6914480,0.000000
20070830,1035,1045,1019,1030,4812119,0.000000
20070831,1028,1052,1028,1052,6222141,0.000000
20070903,1055,1057,1045,1056,5463890,0.000000
20070904,1055,1070,1049,1070,5507680,0.000000
20070905,1081,1082,1067,1070,7007629,0.000000
20070906,1059,1080,1057,1076,5061051,0.000000
20070907,1071,1077,1067,1077,2160483,0.000000
20070910,1031,1038,1027,1028,9632659,0.000000
20070911,1032,1049,1028,1043,3844236,0.000000
20070912,1045,1050,1029,1029,3678872,0.000000
20070913,1034,1043,1034,1040,3127369,0.000000
20070914,1047,1054,1040,1045,6792584,0.000000
20070917,1041,1043,1028,1030,5554022,0.000000
20070918,1028,1029,1001,1016,5502008,0.000000
20070919,1034,1039,1019,1026,8296656,0.000000
20070920,1039,1045,1033,1045,15197086,0.000000
20070921,1038,1042,1031,1032,3673444,0.000000
20070924,1034,1038,1031,1035,5266383,0.000000
20070925,1033,1050,1027,1038,7144264,0.000000
20070926,1040,1058,1036,1051,4875695,0.000000
20070927,1056,1065,1052,1060,5071856,0.000000
20070928,1060,1064,1053,1054,7836086,0.000000
20071001,1061,1065,1055,1058,1917250,0.000000
20071002,1067,1080,1065,1079,5562421,0.000000
20071003,1064,1077,1062,1074,3095175,0.000000
20071004,1068,1070,1051,1060,3523362,0.000000
20071005,1060,1062,1054,1057,1830448,0.000000
20071008,1060,1067,1054,1060,2800597,0.000000
20071009,1056,1075,1055,1074,4865555,0.000000
20071010,1075,1096,1073,1094,6766863,0.000000
20071011,1086,1097,1081,1089,11434684,0.000000
20071012,1081,1082,1065,1072,5266741,0.000000
20071015,1075,1077,1058,1064,4004857,0.000000
20071016,1057,1058,1038,1043,9151966,0.000000
20071017,1038,1045,1031,1038,4684486,0.000000
20071018,1052,1056,1042,1046,4999748,0.000000
20071019,1045,1045,1030,1033,3325853,0.000000
20071022,1015,1020,1006,1015,7390854,0.000000
20071023,1019,1040,1016,1036,4880916,0.000000
20071024,1039,1047,1026,1030,3681934,0.000000
20071025,1024,1040,1023,1031,5536276,0.000000
20071026,1035,1036,1015,1026,8166212,0.000000
20071029,1029,1030,1019,1025,4690247,0.000000
20071030,1027,1027,1012,1016,4889528,0.000000
20071031,1013,1035,1011,1019,7386534,0.000000
20071101,1036,1050,1029,1040,5889884,0.000000
20071102,1024,1030,1016,1023,3897650,0.000000
20071105,1030,1034,1000,1001,5552934,0.000000
20071106,1011,1028,1005,1016,3169638,0.000000
20071107,1025,1026,1008,1018,4316731,0.000000
20071108,1000,1005,998,1004,6773150,0.000000
20071109,1008,1009,998,1004,3694044,0.000000
20071112,1000,1009,983,983,8639510,0.000000
20071113,985,1010,985,1009,6825974,0.000000
20071114,1016,1029,1015,1029,6153376,0.000000
20071115,1029,1038,1020,1020,6832445,0.000000
20071116,1017,1021,1010,1011,3604623,0.000000
20071119,1016,1019,1012,1018,2473194,0.000000
20071120,1005,1013,1001,1008,5548652,0.000000
20071121,1012,1013,996,997,8070026,0.000000
20071122,992,997,982,989,6316446,0.000000
20071123,990,997,990,994,3046511,0.000000
20071126,1007,1009,994,1000,4355002,0.000000
20071127,985,1005,982,1005,5649917,0.000000
20071128,1002,1006,995,996,3560186,0.000000
20071129,1010,1016,1006,1006,5424247,0.000000
20071130,1011,1018,1006,1014,6636263,0.000000
20071203,1014,1017,1006,1012,5154507,0.000000
20071204,1007,1031,1005,1028,7515733,0.000000
20071205,1025,1033,1017,1033,4528459,0.000000
20071206,1036,1047,1033,1045,6269338,0.000000
20071207,1047,1058,1045,1055,5948667,0.000000
20071210,1057,1059,1042,1054,3034451,0.000000
20071211,1056,1064,1049,1057,4914296,0.000000
20071212,1046,1046,1028,1041,4157875,0.000000
20071213,1042,1043,1009,1017,5930183,0.000000
20071214,1013,1026,1002,1010,4089457,0.000000
20071217,1010.0,1014.0,997.0000000000001,1000.0,5676000
20071218,990.0,994.0,980.0000000000001,990.0,5739500
20071219,992.0,998.0,977.9999999999999,977.9999999999999,12139800
20071220,980.0000000000001,992.0,972.0000000000001,978.9999999999999,17160100
20071221,984.0,1011.0,978.9999999999999,998.0,7958800
20071224,1003.9999999999999,1019.9999999999999,991.0,1000.0,1812000
20071225,1000.0,1000.0,1000.0,1000.0,0
20071226,1000.0,1000.0,1000.0,1000.0,0
20071227,1005.0000000000001,1005.0000000000001,990.0,992.0,1381100
20071228,990.0,998.0,983.0,993.0,2977900
20071231,993.0,1000.0,988.0000000000001,994.9999999999999,1102900
20080101,994.9999999999999,994.9999999999999,994.9999999999999,994.9999999999999,0
20080102,993.0,1002.9999999999999,990.0,998.0,1221600
20080103,993.0,994.9999999999999,981.0,986.9999999999999,3660300
20080104,986.9999999999999,994.9999999999999,983.0,989.0,2839900
20080107,977.9999999999999,981.0,964.0,965.0,3167500
20080108,963.0000000000001,968.0,938.0000000000001,941.0,7760600
20080109,928.9999999999999,933.0,922.0000000000001,931.0,6883400
20080110,934.0,943.0,911.9999999999999,932.0,7443500
20080111,940.0,940.0,910.0,910.0,5993500
20080114,901.0,926.0,893.0,919.0,7605200
20080115,923.0,926.0,891.0,893.0,12833200
20080116,876.0,880.0000000000001,850.0,850.0,12145800
20080117,861.0,869.0,847.0000000000001,855.0000000000001,13970300
20080118,828.9999999999999,875.0,826.0,869.9999999999999,10412300
20080121,864.0,877.9999999999999,844.0,855.0000000000001,8628300
20080122,819.9999999999999,841.0,767.0,767.0,11213300
20080123,844.9999999999999,844.9999999999999,808.0,818.0,16105000
20080124,831.0,834.0,811.9999999999999,827.0,17594100
20080125,852.0,892.0,851.0,892.0,17066200
20080128,892.0,892.0,892.0,892.0,0
20080129,898.0,910.0,873.0,883.0,11945300
20080130,891.0,905.0000000000001,840.0,863.0000000000001,7994300
20080131,840.0,857.0,821.0000000000001,840.0,11693600
20080201,848.0,872.0000000000001,834.0,850.0,14986500
20080204,865.0,883.0,848.0,852.0,5508700
20080205,866.0,866.0,833.0,833.0,5021300
20080206,819.0,832.0,813.0000000000001,819.9999999999999,6447800
20080207,811.9999999999999,824.0,807.0,809.0,9420100
20080208,814.0,822.0000000000001,808.0,809.0,10595900
20080211,811.0,814.0,803.9999999999999,803.9999999999999,10092700
20080212,811.0,827.9999999999999,801.0,827.0,9358600
20080213,835.0,835.0,778.0,778.0,16849100
20080214,750.0,795.0,744.0,775.0,24317500
20080215,761.0,768.0,756.0,758.0,17428400
20080218,762.0,775.0,761.0,770.0,9780500
20080219,780.0,802.0,775.0,802.0,8862300
20080220,792.0,798.0,759.0,763.0,11428800
20080221,787.0,787.0,770.0,774.0,10826200
20080222,761.0,765.0,755.0,755.0,5536900
20080225,764.0,782.0,763.0,775.0,5756200
20080226,795.0,806.0,790.0,800.0,5762400
20080227,810.0,840.0,807.0,836.0,6196200
20080228,834.0,836.0,796.0,798.0,8212900
20080229,790.0,806.0,784.0,805.0000000000001,10027600
20080303,759.0,767.0,736.0,736.0,8038700
20080304,736.0,740.0,707.0,709.0,9749000
20080305,715.0,725.0,695.0,697.0,12508100
20080306,711.0,714.0,699.0,704.0,6372000
20080307,692.0,698.0,681.0,690.0,8083500
20080310,683.0,703.0,680.0,692.0,6877300
20080311,683.0,695.0,679.0,691.0,7579600
20080312,728.0,745.0,721.0,726.0,7066400
20080313,725.0,725.0,679.0,685.0,6250800
20080314,700.0,707.0,684.0,698.0,5746700
20080317,680.0,693.0,675.0,684.0,6119000
20080318,691.0,717.0,685.0,714.0,7625400
20080319,740.0,752.0,738.0,750.0,9832600
20080320,738.0,763.0,726.0,762.0,21813900
20080321,762.0,762.0,762.0,762.0,0
20080324,762.0,762.0,762.0,762.0,0
20080325,780.0,799.0,780.0,791.0,7718700
20080326,788.0,803.9999999999999,785.0,800.0,6426700
20080327,784.0,788.0,774.0,775.0,5728900
20080328,771.0,782.0,765.0,780.0,7567200
20080331,780.0,789.0,768.0,785.0,12639500
20080401,793.0,802.9999999999999,772.0,802.9999999999999,5138900
20080402,826.0,839.0,826.0,836.0,8442100
20080403,836.0,843.0,826.0,842.0,6400500
20080404,843.0,858.0,840.0,855.0000000000001,6237100
20080407,869.0,869.9999999999999,840.0,841.0,5379900
20080408,840.0,848.0,826.0,830.0000000000001,5345900
20080409,832.0,838.0000000000001,813.0000000000001,819.9999999999999,6656000
20080410,808.0,814.0,788.0,789.0,8893500
20080411,795.0,806.0,787.0,802.9999999999999,7060600
20080414,790.0,790.0,768.0,770.0,6616700
20080415,778.0,802.0,775.0,797.0,6190600
20080416,808.0,809.0,781.0,795.0,3092600
20080417,821.0000000000001,821.0000000000001,794.0,798.0,6130500
20080418,799.0,801.0,788.0,798.0,2243600
20080421,805.0000000000001,815.0,799.0,803.9999999999999,5859200
20080422,800.0,815.0,791.0,811.9999999999999,5007100
20080423,814.0,826.0,797.0,819.0,4634000
20080424,795.0,802.9999999999999,783.0,783.0,11502500
20080428,790.0,802.9999999999999,763.0,767.0,8479100
20080429,775.0,783.0,767.0,776.0,5062500
20080430,770.0,793.0,766.0,783.0,6367200
20080501,768.0,782.0,757.0,769.0,4935600
20080502,778.0,796.0,776.0,795.0,10398800
20080505,797.0,800.0,783.0,785.0,4177100
20080506,773.0,776.0,757.0,757.0,9733900
20080507,757.0,761.0,728.0,728.0,12404500
20080508,723.0,753.0,715.0,750.0,8932900
20080509,746.0,755.0,734.0,747.0,10005200
20080512,760.0,802.0,755.0,800.0,16324800
20080513,819.0,825.0,793.0,800.0,10649200
20080514,792.0,795.0,777.0,785.0,7804800
20080515,792.0,802.0,779.0,786.0,16795200
20080516,796.0,799.0,782.0,782.0,4421500
20080519,782.0,788.0,770.0,775.0,4789800
20080520,775.0,781.0,767.0,775.0,4363200
20080521,770.0,778.0,748.0,755.0,13436900
20080522,744.0,750.0,737.0,749.0,8496900
20080523,750.0,756.0,740.0,747.0,4989000
20080526,745.0,759.0,741.0,752.0,5090400
20080527,757.0,764.0,741.0,745.0,4906000
20080528,750.0,753.0,733.0,741.0,4229400
20080529,744.0,748.0,738.0,742.0,3676100
20080530,737.0,744.0,727.0,734.0,11443900
20080602,732.0,740.0,725.0,736.0,2898800
20080603,728.0,733.0,724.0,730.0,5547500
20080604,734.0,753.0,730.0,752.0,7126000
20080605,750.0,760.0,743.0,760.0,3923600
20080606,769.0,771.0,753.0,761.0,4107400
20080610,742.0,751.0,739.0,741.0,6434000
20080611,742.0,747.0,734.0,742.0,7683600
20080612,727.0,728.0,713.0,715.0,7849600
20080613,719.0,721.0,700.0,718.0,5683200
20080616,720.0,731.0,704.0,707.0,4673400
20080617,701.0,723.0,689.0,716.0,9746400
20080618,706.0,712.0,698.0,705.0,9425300
20080619,683.0,693.0,680.0,680.0,16748900
20080620,677.0,681.0,659.0,668.0,10330000
20080623,652.0,677.0,638.0,672.0,8465900
20080624,663.0,666.0,645.0,651.0,6982300
20080625,645.0,654.0,640.0,649.0,9867000
20080626,663.0,693.0,662.0,672.0,10424400
20080627,650.0,675.0,641.0,675.0,17325900
20080630,683.0,688.0,661.0,669.0,11860300
20080701,670.0,674.0,645.0,651.0,7690100
20080702,648.0,671.0,636.0,664.0,8970600
20080703,651.0,665.0,646.0,652.0,6341000
20080704,662.0,678.0,652.0,678.0,5446600
20080707,668.0,673.0,659.0,662.0,4360400
20080708,664.0,675.0,651.0,657.0,4776000
20080709,670.0,672.0,657.0,668.0,5760300
20080710,654.0,664.0,653.0,659.0,3514700
20080711,660.0,664.0,638.0,658.0,4473700
20080714,650.0,655.0,646.0,648.0,4099700
20080715,645.0,648.0,608.0,608.0,6766400
20080716,611.0,641.0,607.0,630.0,10779200
20080717,649.0,666.0,648.0,661.0,6156600
20080718,668.0,668.0,643.0,646.0,4770600
20080721,655.0,667.0,652.0,666.0,8452700
20080722,659.0,660.0,645.0,650.0,4782600
20080723,661.0,683.0,659.0,677.0,10557800
20080724,689.0,718.0,685.0,710.0,10374200
20080725,683.0,691.0,662.0,676.0,7811000
20080728,666.0,677.0,646.0,662.0,6943000
20080729,652.0,657.0,638.0,647.0,4620800
20080730,659.0,670.0,654.0,657.0,4559400
20080731,661.0,666.0,652.0,656.0,5311000
20080801,636.0,636.0,601.0,606.0,16622300
20080804,610.0,630.0,610.0,618.0,5321300
20080805,610.0,645.0,610.0,638.0,6757100
20080806,660.0,664.0,649.0,654.0,6397700
20080807,650.0,666.0,645.0,666.0,4574400
20080808,660.0,663.0,648.0,662.0,5028700
20080811,673.0,687.0,673.0,686.0,4685200
20080812,692.0,703.0,686.0,700.0,8260800
20080813,695.0,696.0,672.0,677.0,4583600
20080814,675.0,698.0,668.0,679.0,4632800
20080815,679.0,682.0,670.0,676.0,5146500
20080818,677.0,689.0,673.0,675.0,3159000
20080819,671.0,673.0,640.0,640.0,8344700
20080820,640.0,661.0,638.0,661.0,6939200
20080821,652.0,657.0,632.0,637.0,6601400
20080822,637.0,643.0,627.0,635.0,5846000
20080825,646.0,656.0,646.0,650.0,6322600
20080826,640.0,659.0,633.0,654.0,6671800
20080827,653.0,655.0,641.0,641.0,4934000
20080828,651.0,682.0,646.0,682.0,9529100
20080829,684.0,702.0,677.0,696.0,12256000
20080901,691.0,715.0,689.0,715.0,4490400
20080902,716.0,743.0,716.0,726.0,7990600
20080903,728.0,750.0,716.0,724.0,6776400
20080904,735.0,741.0,715.0,722.0,6026200
20080905,699.0,706.0,696.0,699.0,6781400
20080908,725.0,746.0,719.0,742.0,7040200
20080909,750.0,752.0,726.0,734.0,7936000
20080910,724.0,748.0,718.0,742.0,9533900
20080911,750.0,750.0,729.0,733.0,6689300
20080912,745.0,747.0,736.0,743.0,9336400
20080915,711.0,714.0,683.0,683.0,10399500
20080916,652.0,658.0,637.0,653.0,16494100
20080917,675.0,675.0,652.0,658.0,11780800
20080918,621.0,645.0,615.0,631.0,21526900
20080919,657.0,703.0,656.0,700.0,13850600
20080922,770.0,793.0,718.0,738.0,12498500
20080923,705.0,722.0,705.0,708.0,6609300
20080924,710.0,724.0,710.0,715.0,5782100
