19960711,500.10,500.10,491.35,491.35,4102988,0
19960712,487.63,488.60,480.48,487.34,4650877,0
19960715,488.49,489.06,480.48,482.77,2144449,0
19960716,476.70,476.70,461.03,471.90,6182326,0
19960717,472.99,482.77,472.47,473.04,4477879,0
19960718,476.08,487.34,476.08,483.91,5112837,0
19960719,493.64,497.64,489.17,497.07,4744107,0
19960722,495.81,498.78,493.64,498.78,1338455,0
19960723,496.61,497.13,489.63,494.78,1732449,0
19960724,491.92,495.92,480.48,480.48,1712542,0
19960725,481.62,485.06,477.62,477.62,2976743,0
19960726,482.88,490.78,482.77,487.92,6405526,0
19960729,490.20,491.92,481.62,481.62,1873906,0
19960730,480.99,483.34,478.19,482.77,1262239,0
19960731,492.49,493.06,487.34,491.92,2296265,0
19960801,490.15,497.64,483.34,483.34,3256959,0
19960802,487.46,491.92,479.91,482.20,5068458,0
19960805,489.46,489.63,478.19,481.05,3124257,0
19960806,479.39,479.62,465.04,466.18,4955795,0
19960807,469.15,472.47,465.04,471.33,6159423,0
19960808,472.01,482.20,472.01,480.48,4523939,0
19960809,481.34,494.78,480.65,489.06,2968152,0
19960812,489.12,492.49,486.20,486.20,1831394,0
19960813,488.14,499.36,487.34,497.07,3490332,0
19960814,491.06,498.78,491.06,493.64,2088378,0
19960815,495.35,497.07,493.64,496.50,2025593,0
19960816,494.55,494.78,490.78,493.06,2267267,0
19960819,494.44,498.78,493.06,495.92,1184731,0
19960820,496.50,503.93,496.50,500.50,5640123,0
19960821,497.93,511.94,497.07,506.22,4958575,0
19960822,507.76,511.94,502.22,503.93,3916010,0
19960823,502.85,514.80,502.85,513.66,4368658,0
19960826,509.08,515.94,509.08,511.94,2157509,0
19960827,507.42,509.08,505.08,506.22,1677195,0
19960828,508.57,511.94,505.65,511.94,1604195,0
19960829,511.20,511.94,509.08,511.37,1465486,0
19960830,506.51,509.08,501.64,503.36,18201477,0
19960902,503.36,505.08,493.64,495.35,1489314,0
19960903,496.78,498.78,491.92,494.78,2038262,0
19960904,499.07,500.50,495.35,495.92,876074,0
19960905,496.50,496.50,490.78,491.35,1337106,0
19960906,488.49,488.49,482.20,483.34,13740349,0
19960909,487.80,490.15,485.06,485.06,1612810,0
19960910,488.77,491.92,486.20,486.77,2352924,0
19960911,485.17,486.20,474.76,476.48,5665824,0
19960912,477.33,477.62,460.46,469.04,8301808,0
19960913,474.70,477.62,467.32,477.05,5005342,0
19960916,486.54,486.54,477.62,477.62,3518345,0
19960917,473.73,476.48,471.33,473.04,2751392,0
19960918,472.64,473.04,466.18,466.18,2973383,0
19960919,462.40,467.90,458.74,466.18,6259536,0
19960920,467.27,470.18,460.46,466.75,3736770,0
19960923,463.32,463.55,446.16,451.31,3957434,0
19960924,448.73,449.02,442.73,444.44,3569524,0
19960925,450.74,457.60,444.44,455.31,4268565,0
19960926,454.28,463.89,451.88,462.75,10776170,0
19960927,462.18,477.62,461.60,474.76,12875912,0
19960930,472.07,473.62,465.04,465.04,8506149,0
19961001,460.86,461.72,450.74,453.02,4809604,0
19961002,456.00,457.60,443.30,449.02,11595764,0
19961003,457.94,460.46,451.88,458.17,7567289,0
19961004,455.37,457.60,449.02,449.59,6410723,0
19961007,454.80,456.46,450.16,451.31,1476578,0
19961008,451.65,453.60,447.30,447.30,3261918,0
19961009,449.59,451.31,431.86,437.01,4745069,0
19961010,433.92,439.30,429.00,435.86,3365721,0
19961011,439.30,441.01,434.72,439.87,3566541,0
19961014,446.73,451.88,441.58,448.45,2814938,0
19961015,454.28,458.74,450.16,451.88,3706293,0
19961016,451.14,464.46,448.45,457.60,4007560,0
19961017,457.37,463.32,454.17,459.89,3528723,0
19961018,464.06,469.04,457.60,457.60,2056596,0
19961021,461.03,463.32,453.02,457.60,2101136,0
19961022,458.63,461.03,457.49,458.74,1600285,0
19961023,457.14,466.75,457.14,466.18,1832412,0
19961024,467.72,480.48,466.18,472.47,4851975,0
19961025,472.01,472.41,455.88,455.88,10510055,0
19961028,457.31,461.60,454.74,455.31,3057242,0
19961029,455.83,456.46,446.73,449.02,3364038,0
19961030,449.99,459.32,449.02,449.02,2471847,0
19961031,449.94,455.31,445.02,453.60,3060534,0
19961101,451.71,451.71,436.44,436.44,5767728,0
19961104,435.86,436.44,427.28,431.86,6972957,0
19961105,433.00,441.01,432.78,435.29,3811241,0
19961106,437.81,439.87,434.15,435.86,3959045,0
19961107,438.15,438.72,430.14,433.58,5634932,0
19961108,435.23,437.58,430.14,432.43,4690973,0
19961111,431.97,435.29,431.29,431.86,2303307,0
19961112,432.49,434.15,425.00,426.14,3233807,0
19961113,428.60,431.86,423.85,427.86,4922629,0
19961114,436.04,444.44,431.29,442.16,5722622,0
19961115,446.22,449.02,442.73,447.88,4764490,0
19961118,449.25,450.16,444.44,445.02,3015162,0
19961119,438.21,440.15,431.86,431.86,3425321,0
19961120,435.29,449.02,435.01,442.16,2963122,0
19961121,445.82,448.45,437.58,442.16,2573625,0
19961122,439.98,445.02,438.72,442.16,1634569,0
19961125,443.93,449.59,443.30,446.16,2260230,0
19961126,447.53,449.02,439.30,443.87,2730344,0
19961127,447.82,449.02,442.73,449.02,4409528,0
19961128,450.56,452.45,446.73,446.73,4766979,0
19961129,447.02,448.45,443.30,446.16,8399153,0
19961202,445.42,446.16,441.01,442.73,1656838,0
19961203,438.61,442.73,438.27,441.58,1383240,0
19961204,438.21,439.87,432.43,435.86,7174360,0
19961205,437.58,439.30,433.00,434.72,2653375,0
19961206,433.69,434.72,423.85,426.14,5626437,0
19961209,432.20,432.20,426.71,428.43,2813039,0
19961210,430.03,436.44,429.57,435.86,2937466,0
19961211,438.50,440.44,434.72,435.86,4942970,0
19961212,433.75,436.44,427.86,427.86,3088856,0
19961213,426.20,426.71,414.70,423.85,3927539,0
19961216,426.14,434.72,424.42,433.00,3091182,0
19961217,430.66,433.00,427.28,427.28,2953824,0
19961218,429.29,431.86,427.86,430.72,3242409,0
19961219,431.40,433.58,429.57,431.86,3940653,0
19961220,439.93,447.88,437.01,447.30,19845004,0
19961223,448.10,449.02,445.02,446.73,2242256,0
19961224,444.79,451.88,443.87,451.31,1106027,0
19961225,451.31,451.31,451.31,451.31,0,0
19961226,451.31,451.31,451.31,451.31,0,0
19961227,451.88,455.88,451.88,455.88,1122468,0
19961230,456.74,461.03,456.74,461.03,2219658,0
19961231,460.46,460.46,451.88,453.60,928482,0
19970101,453.60,453.60,453.60,453.60,0,0
19970102,450.74,452.68,446.16,446.16,1369845,0
19970103,445.65,449.02,441.01,442.73,3119352,0
19970106,446.73,449.02,441.01,441.58,2371957,0
19970107,441.70,444.44,440.44,443.87,1520924,0
19970108,445.07,457.60,445.07,454.74,2894549,0
19970109,454.17,466.18,452.45,461.60,3169684,0
19970110,470.36,471.90,463.32,465.61,2729789,0
19970113,468.12,471.33,462.18,470.18,3472785,0
19970114,469.04,469.61,462.18,465.61,1630000,0
19970115,467.04,474.76,466.41,471.90,4016227,0
19970116,472.99,478.19,472.99,477.05,4254214,0
19970117,479.28,481.62,473.62,475.90,2430724,0
19970120,475.05,483.34,475.05,475.33,2590570,0
19970121,473.62,474.19,469.61,471.90,2832378,0
19970122,472.59,475.33,469.61,471.90,2003990,0
19970123,471.16,476.48,469.61,474.76,2673257,0
19970124,473.16,474.76,466.75,470.18,2636604,0
19970127,470.18,470.18,470.18,470.18,0,0
19970128,466.92,467.32,463.32,466.75,2462061,0
19970129,465.84,469.04,463.89,465.04,3467896,0
19970130,464.98,466.75,462.75,466.75,3627033,0
19970131,465.89,466.75,459.32,461.03,10509037,0
19970203,463.21,465.61,459.89,461.03,1961585,0
19970204,460.75,462.18,453.02,454.74,1438742,0
19970205,455.66,463.32,454.74,460.46,2053470,0
19970206,460.46,465.61,457.60,461.03,1464920,0
19970207,463.21,466.18,457.60,457.60,2793691,0
19970210,460.06,460.06,448.45,449.02,2663518,0
19970211,447.25,449.59,445.02,449.02,4968773,0
19970212,449.59,457.60,448.45,454.74,4092272,0
19970213,458.00,469.04,457.20,468.47,7614749,0
19970214,469.33,471.33,464.46,464.46,6092107,0
19970217,466.01,473.04,465.72,473.04,2320595,0
19970218,472.87,476.48,471.33,475.90,3277570,0
19970219,477.05,477.05,471.33,471.90,2178349,0
19970220,471.44,472.47,467.32,470.76,1477631,0
19970221,469.55,474.76,467.32,474.76,3275551,0
19970224,474.76,477.05,472.47,473.62,1333927,0
19970225,476.13,478.19,474.19,474.76,1752449,0
19970226,474.76,474.76,466.75,466.75,1578938,0
19970227,466.47,470.18,466.18,466.18,3387483,0
19970228,468.07,469.61,459.32,464.52,10584694,0
19970303,462.81,466.18,460.46,461.03,2160089,0
19970304,464.24,471.90,462.18,469.61,3949683,0
19970305,467.95,469.04,462.18,467.90,3195444,0
19970306,468.24,470.18,466.18,470.18,1282304,0
19970307,469.04,470.18,466.18,469.61,1716929,0
19970310,469.61,478.19,469.61,472.47,2223198,0
19970311,474.76,477.62,473.04,475.90,2590323,0
19970312,474.53,479.91,474.47,479.34,2712876,0
19970313,477.68,483.34,477.05,478.19,2994934,0
19970314,471.27,474.76,469.04,471.90,2134899,0
19970317,472.64,474.76,466.18,469.04,3923884,0
19970318,466.18,470.18,463.32,464.46,6495617,0
19970319,460.80,463.89,457.60,462.75,3705116,0
19970320,463.43,467.90,463.32,466.75,3109474,0
19970321,464.46,470.76,464.46,466.18,2467360,0
19970324,466.18,469.04,466.18,468.47,2013163,0
19970325,462.75,468.47,462.75,463.32,7695599,0
19970326,463.32,464.46,457.60,458.17,9810233,0
19970327,459.89,464.46,459.89,461.03,5658125,0
19970328,461.03,461.03,461.03,461.03,0,0
19970331,461.03,461.03,461.03,461.03,0,0
19970401,453.42,457.14,449.02,449.59,5731332,0
19970402,452.85,455.31,446.16,446.73,2849403,0
19970403,443.53,449.59,443.30,447.30,3172573,0
19970404,450.16,451.88,446.16,447.30,3607869,0
19970407,448.73,449.02,439.30,440.44,3279590,0
19970408,437.98,439.30,433.58,435.29,3390357,0
19970409,436.04,447.30,434.72,447.30,2348763,0
19970410,448.91,459.32,447.88,458.74,3669995,0
19970411,456.00,458.74,449.02,449.02,3400263,0
19970414,444.44,445.59,441.58,442.73,2733774,0
19970415,445.47,446.16,437.58,438.15,3626057,0
19970416,442.33,442.73,431.29,437.01,4540274,0
19970417,439.75,442.73,432.43,437.58,3614125,0
19970418,440.67,443.30,439.30,443.30,3565799,0
19970421,445.99,450.16,444.44,447.30,2091414,0
19970422,446.10,446.16,437.01,438.72,3853093,0
19970423,443.87,445.59,440.44,443.87,1922342,0
19970424,445.59,449.02,442.16,442.50,2064917,0
19970425,442.50,442.50,442.50,442.50,0,0
19970428,440.73,441.53,433.58,434.72,5398535,0
19970429,436.78,442.73,433.58,436.44,3622406,0
19970430,441.76,443.30,434.15,434.72,5976870,0
19970501,433.46,434.72,429.00,433.58,3713527,0
19970502,432.89,433.00,429.00,430.14,3258703,0
19970505,435.23,435.23,430.14,431.86,2429988,0
19970506,435.12,441.58,431.86,440.44,3038357,0
19970507,439.81,445.02,437.58,442.16,4307648,0
19970508,439.75,444.44,439.30,443.30,3172224,0
19970509,448.96,454.74,446.27,453.60,2975035,0
19970512,456.63,461.60,455.88,455.88,3485531,0
19970513,458.69,459.89,457.03,459.89,2422998,0
19970514,457.03,457.03,450.74,450.74,2369650,0
19970515,450.11,450.74,445.02,450.16,2901969,0
19970516,450.74,463.32,450.16,462.18,4996697,0
19970519,462.12,474.19,461.26,471.33,4402585,0
19970520,474.47,479.34,471.33,473.04,3056539,0
19970521,476.08,476.08,466.18,467.32,2231042,0
19970522,466.35,478.76,463.32,476.48,2962478,0
19970523,480.48,480.48,470.76,473.62,2448154,0
19970526,479.34,485.63,475.33,485.06,4974021,0
19970527,484.71,489.63,480.48,481.05,3814447,0
19970528,479.91,485.06,475.90,484.48,1925129,0
19970529,482.42,487.34,481.62,481.62,3430075,0
19970530,481.85,487.34,481.74,485.63,14805633,0
19970602,486.31,486.71,476.65,476.65,2418623,0
19970603,473.62,475.90,465.61,467.90,4509741,0
19970604,468.30,473.04,467.90,468.47,1803722,0
19970605,466.18,467.32,462.75,464.46,2555867,0
19970606,464.81,471.90,463.89,470.76,2385283,0
19970609,470.76,470.76,470.76,470.76,0,0
19970610,475.27,475.90,467.32,467.32,4730744,0
19970611,468.75,469.61,462.18,463.32,4350463,0
19970612,465.89,470.18,463.32,470.18,2130509,0
19970613,472.59,475.33,470.76,472.47,2336029,0
19970616,472.82,477.05,472.47,473.04,2051660,0
19970617,475.39,497.64,474.19,489.06,4778290,0
19970618,489.69,491.35,477.62,482.77,4063251,0
19970619,478.31,490.78,477.62,489.06,3495692,0
19970620,492.38,503.36,489.06,496.78,3572804,0
19970623,496.15,503.36,494.78,499.93,3272979,0
19970624,492.21,497.64,489.63,490.20,2518181,0
19970625,493.58,495.35,490.60,493.06,3657572,0
19970626,489.06,489.63,478.76,479.34,5690959,0
19970627,479.28,488.49,477.96,480.48,17753405,0
19970630,482.14,482.20,474.76,477.62,2522062,0
19970701,476.70,479.34,473.04,478.19,3011640,0
19970702,480.48,483.34,477.62,478.76,2609544,0
19970703,479.39,480.48,475.33,477.05,2270133,0
19970704,474.19,480.48,472.47,473.04,2803814,0
19970707,471.67,473.04,464.46,465.61,2462773,0
19970708,464.29,464.46,437.58,448.45,3845999,0
19970709,458.40,458.74,449.02,457.60,2734449,0
19970710,450.56,454.28,439.30,441.01,4898246,0
19970711,447.30,453.02,445.59,445.87,2712860,0
19970714,449.71,450.05,441.01,442.73,1661913,0
19970715,442.96,443.30,435.29,437.58,3219752,0
19970716,440.27,443.30,438.15,441.58,2664774,0
19970717,441.07,443.87,435.86,438.15,4499607,0
19970718,442.44,451.88,441.76,450.16,4102540,0
19970721,450.74,452.45,438.15,440.44,2681401,0
19970722,440.50,447.30,435.29,445.53,2611109,0
19970723,449.82,451.88,437.58,437.58,2874734,0
19970724,437.12,440.33,430.14,434.15,4191767,0
19970725,434.95,443.87,434.15,442.73,6001600,0
19970728,447.13,454.74,446.27,450.16,2779277,0
19970729,456.17,459.89,447.30,450.16,2774203,0
19970730,452.91,452.91,445.02,446.73,2939648,0
19970731,446.96,446.96,441.01,445.36,3338585,0
19970801,441.81,444.96,434.72,437.01,5493578,0
19970804,435.86,442.16,431.86,440.44,2116894,0
19970805,442.16,442.73,437.58,438.15,1941359,0
19970806,437.64,440.44,437.58,438.72,2225053,0
19970807,439.12,443.30,437.58,437.58,3662429,0
19970808,437.29,438.72,428.43,428.43,5133708,0
19970811,423.45,425.57,420.42,422.71,4823805,0
19970812,427.68,429.57,423.85,424.42,3976909,0
19970813,423.74,427.86,416.99,423.85,5253815,0
19970814,425.28,426.14,418.13,418.13,4632408,0
19970815,422.48,427.86,417.56,427.34,4093033,0
19970818,418.13,419.28,412.41,416.42,2533069,0
19970819,420.53,420.93,408.98,411.27,3143937,0
19970820,411.95,417.56,410.70,416.42,3184166,0
19970821,423.28,423.28,417.56,420.99,1524912,0
19970822,419.45,419.68,411.84,414.70,3455205,0
19970825,413.84,418.70,411.84,418.70,2195118,0
19970826,416.99,419.85,410.70,410.70,3495115,0
19970827,411.27,412.98,407.26,407.26,2396286,0
19970828,410.12,411.27,403.83,407.26,2643523,0
19970829,404.46,406.06,391.82,394.68,6992421,0
19970901,393.65,397.54,391.82,396.97,1420543,0
19970902,397.88,400.40,395.82,395.82,1391166,0
19970903,403.15,404.46,400.40,403.26,2401678,0
19970904,400.29,402.46,395.82,396.97,3136938,0
19970905,399.71,399.71,390.68,392.96,4894500,0
19970908,392.56,392.96,391.25,392.39,2069585,0
19970909,393.14,400.40,392.39,398.68,5030903,0
19970910,399.26,404.40,396.97,398.11,4011749,0
19970911,394.17,395.25,388.96,391.82,4770662,0
19970912,388.96,389.02,371.80,377.29,4968987,0
19970915,383.24,383.30,362.08,363.79,5157761,0
19970916,363.91,365.57,346.06,363.22,8691953,0
19970917,372.26,372.26,360.36,363.22,6452505,0
19970918,353.72,356.36,351.21,352.92,11209414,0
19970919,358.59,363.11,352.92,354.64,18505079,0
19970922,355.38,356.99,353.50,355.21,8761459,0
19970923,359.79,360.36,351.21,351.21,13359399,0
19970924,348.06,351.78,342.06,348.92,9500019,0
19970925,350.92,357.50,348.92,357.21,8259257,0
19970926,415.96,416.99,357.50,367.22,10443291,0
19970929,368.65,374.55,366.65,369.51,2593537,0
19970930,377.29,378.78,369.51,370.66,4283327,0
19971001,375.23,383.24,373.52,379.81,2964253,0
19971002,382.73,386.10,381.52,384.38,3158839,0
19971003,384.27,384.38,375.80,380.38,2457415,0
19971006,382.27,383.24,378.66,382.10,408952,0
19971007,382.84,383.41,371.23,372.37,2043212,0
19971008,371.40,373.52,368.37,368.37,3876940,0
19971009,362.71,363.79,353.50,356.36,3880736,0
19971010,353.50,354.64,343.77,346.63,5680417,0
19971013,350.01,350.01,339.77,340.34,4536201,0
19971014,344.80,346.06,337.48,339.20,5545050,0
19971015,341.77,344.34,335.19,338.11,3172749,0
19971016,337.19,337.48,322.61,326.61,5663675,0
19971017,328.27,333.48,326.04,330.62,4539337,0
19971020,329.76,340.34,328.90,336.91,5549229,0
19971021,343.60,343.77,332.33,335.19,3360544,0
19971022,337.59,337.94,332.90,335.19,4008309,0
19971023,337.65,338.17,309.45,309.45,5651176,0
19971024,308.31,320.32,296.30,308.88,7449689,0
19971027,296.30,303.45,288.86,294.58,7258685,0
19971028,265.29,282.57,237.38,280.28,10637526,0
19971029,319.46,331.82,294.01,297.44,6311341,0
19971030,309.39,309.45,287.14,288.86,3747812,0
19971031,288.12,288.86,280.28,288.86,8961150,0
19971103,289.03,292.52,280.85,284.28,3659375,0
19971104,292.81,299.73,290.69,297.44,1863877,0
19971105,296.35,302.59,294.58,299.16,2474624,0
19971106,299.04,305.45,298.58,305.45,3621770,0
19971107,305.05,326.04,299.16,300.30,6460895,0
19971110,293.44,318.03,293.44,316.89,4250127,0
19971111,323.18,326.04,318.55,323.75,3786328,0
19971112,322.67,322.72,315.74,320.32,3471204,0
19971113,314.77,315.74,308.88,309.45,9161329,0
19971114,314.60,315.74,306.02,308.88,9001131,0
19971117,305.56,306.02,290.00,293.44,5934820,0
19971118,293.49,295.84,286.00,286.00,5073628,0
19971119,286.00,293.44,280.85,280.85,3944626,0
19971120,287.54,288.46,273.42,273.42,2895932,0
19971121,277.76,282.57,263.69,276.85,6927585,0
19971124,276.33,279.48,260.26,267.12,4243458,0
19971125,265.01,265.01,253.97,260.83,25362056,0
19971126,259.97,261.06,244.24,247.85,6117777,0
19971127,240.47,259.12,239.10,257.40,7349013,0
19971128,258.26,273.42,255.11,267.98,7240965,0
