20070213,1113,1118,1104,1115,383021,0.000000
20070214,1120,1136,1113,1113,350950,0.000000
20070215,1110,1124,1105,1114,1042667,0.000000
20070216,1122,1191,1122,1181,2565342,0.000000
20070219,1180,1194,1153,1184,384688,0.000000
20070220,1179,1195,1169,1191,961376,0.000000
20070221,1184,1209,1184,1205,656813,0.000000
20070222,1200,1240,1190,1196,787922,0.000000
20070223,1190,1207,1188,1195,422837,0.000000
20070226,1190,1195,1186,1194,612153,0.000000
20070227,1194,1204,1185,1190,355179,0.000000
20070228,1120,1170,1117,1165,1313414,0.000000
20070301,1153,1185,1150,1181,414276,0.000000
20070302,1170,1185,1144,1168,1088348,0.000000
20070305,1154,1168,1150,1150,446927,0.000000
20070306,1145,1182,1143,1173,320970,0.000000
20070307,1175,1200,1164,1195,427268,0.000000
20070308,1184,1200,1156,1170,652597,0.000000
20070309,1170,1181,1149,1159,377204,0.000000
20070312,1150,1187,1150,1186,271669,0.000000
20070313,1195,1197,1154,1159,663323,0.000000
20070314,1150,1153,1130,1140,514569,0.000000
20070315,1161,1168,1149,1168,1131042,0.000000
20070316,1160,1168,1150,1163,323336,0.000000
20070319,1180,1197,1160,1169,308680,0.000000
20070320,1184,1190,1176,1188,143111,0.000000
20070321,1178,1188,1170,1175,693223,0.000000
20070322,1174,1188,1144,1151,668709,0.000000
20070323,1151,1160,1150,1155,179688,0.000000
20070326,1190,1190,1150,1150,377114,0.000000
20070327,1152,1167,1148,1157,380693,0.000000
20070328,1160,1168,1150,1150,205701,0.000000
20070329,1150,1157,1141,1147,414648,0.000000
20070330,1154,1164,1146,1160,453854,0.000000
20070402,1165,1165,1140,1140,323188,0.000000
20070403,1152,1169,1152,1168,639707,0.000000
20070404,1170,1170,1148,1157,545826,0.000000
20070405,1150,1157,1146,1148,303038,0.000000
20070406,1148,1148,1148,1148,0,0.000000
20070409,1148,1148,1148,1148,0,0.000000
20070410,1155,1164,1150,1164,468449,0.000000
20070411,1164,1164,1141,1146,623133,0.000000
20070412,1155,1155,1135,1136,773078,0.000000
20070413,1140,1142,1128,1138,658787,0.000000
20070416,1136,1140,1132,1139,347081,0.000000
20070417,1138,1143,1114,1116,958505,0.000000
20070418,1117,1135,1105,1125,324232,0.000000
20070419,1131,1140,1124,1130,595057,0.000000
20070420,1140,1140,1125,1138,524857,0.000000
20070423,1161,1164,1131,1158,797156,0.000000
20070424,1158,1158,1123,1130,620320,0.000000
20070425,1130,1130,1130,1130,0,0.000000
20070426,1142,1142,1117,1124,794469,0.000000
20070427,1129,1147,1119,1147,731407,0.000000
20070430,1130,1144,1117,1117,641128,0.000000
20070501,1115,1133,1115,1128,416126,0.000000
20070502,1138,1155,1133,1148,600962,0.000000
20070503,1151,1162,1146,1154,336179,0.000000
20070504,1163,1163,1136,1149,231599,0.000000
20070507,1149,1157,1141,1153,350237,0.000000
20070508,1165,1169,1140,1140,502542,0.000000
20070509,1148,1150,1136,1139,529491,0.000000
20070510,1147,1147,1136,1147,617760,0.000000
20070511,1136,1178,1130,1166,443607,0.000000
20070514,1183,1213,1174,1201,815280,0.000000
20070515,1200,1226,1191,1200,992499,0.000000
20070516,1203,1210,1178,1196,663151,0.000000
20070517,1205,1210,1195,1206,728261,0.000000
20070518,1202,1219,1198,1210,758142,0.000000
20070521,1207,1207,1193,1201,872923,0.000000
20070522,1200,1210,1188,1198,848993,0.000000
20070523,1200,1225,1200,1220,324608,0.000000
20070524,1213,1220,1204,1210,416585,0.000000
20070525,1200,1224,1200,1220,175379,0.000000
20070528,1225,1231,1209,1215,155047,0.000000
20070529,1205,1211,1195,1204,343951,0.000000
20070530,1205,1207,1196,1200,353864,0.000000
20070531,1214,1229,1214,1227,425304,0.000000
20070601,1225,1227,1200,1207,527200,0.000000
20070604,1209,1224,1201,1209,148586,0.000000
20070605,1203,1214,1200,1203,368872,0.000000
20070606,1204,1219,1200,1214,235133,0.000000
20070607,1205,1223,1190,1206,343053,0.000000
20070608,1201,1217,1200,1210,370713,0.000000
20070611,1210,1210,1210,1210,0,0.000000
20070612,1201,1241,1201,1221,475574,0.000000
20070613,1210,1213,1200,1200,207095,0.000000
20070614,1225,1225,1200,1205,391318,0.000000
20070615,1211,1236,1206,1227,340139,0.000000
20070618,1230,1243,1222,1232,324968,0.000000
20070619,1216,1238,1206,1231,422874,0.000000
20070620,1232,1258,1232,1253,399018,0.000000
20070621,1256,1258,1221,1233,957485,0.000000
20070622,1239,1248,1226,1248,452838,0.000000
20070625,1226,1239,1201,1211,631351,0.000000
20070626,1204,1234,1201,1227,425291,0.000000
20070627,1210,1218,1153,1195,508278,0.000000
20070628,1202,1214,1197,1214,483587,0.000000
20070629,1206,1220,1192,1220,1184344,0.000000
20070702,1227,1255,1223,1245,786031,0.000000
20070703,1245,1278,1233,1240,547561,0.000000
20070704,1248,1248,1225,1237,524503,0.000000
20070705,1239,1239,1212,1220,541170,0.000000
20070706,1220,1235,1207,1224,526800,0.000000
20070709,1244,1244,1223,1234,238988,0.000000
20070710,1240,1265,1223,1261,416361,0.000000
20070711,1243,1253,1227,1236,332788,0.000000
20070712,1230,1242,1230,1238,455847,0.000000
20070713,1251,1251,1226,1232,314999,0.000000
20070716,1245,1245,1228,1230,270614,0.000000
20070717,1240,1255,1239,1250,739985,0.000000
20070718,1237,1261,1237,1254,646074,0.000000
20070719,1251,1264,1231,1246,646102,0.000000
20070720,1263,1268,1243,1250,355852,0.000000
20070723,1254,1255,1235,1246,166586,0.000000
20070724,1260,1272,1252,1260,910401,0.000000
20070725,1248,1268,1220,1262,527544,0.000000
20070726,1263,1269,1219,1232,1279002,0.000000
20070727,1192,1211,1175,1180,539603,0.000000
20070730,1181,1216,1181,1205,420755,0.000000
20070731,1221,1221,1181,1186,753417,0.000000
20070801,1190,1198,1157,1167,597371,0.000000
20070802,1179,1189,1158,1170,709896,0.000000
20070803,1160,1186,1159,1167,332573,0.000000
20070806,1148,1148,1120,1131,207111,0.000000
20070807,1153,1178,1143,1170,779170,0.000000
20070808,1169,1194,1135,1148,531086,0.000000
20070809,1165,1165,1089,1133,1467702,0.000000
20070810,1100,1115,1085,1085,1186672,0.000000
20070813,1106,1154,1106,1130,741138,0.000000
20070814,1148,1157,1132,1140,720979,0.000000
20070815,1110,1139,1092,1135,881689,0.000000
20070816,1166,1204,1140,1183,1984944,0.000000
20070817,1173,1227,1137,1194,1245861,0.000000
20070820,1200,1210,1192,1200,852634,0.000000
20070821,1200,1225,1196,1205,675900,0.000000
20070822,1194,1238,1194,1219,606492,0.000000
20070823,1225,1250,1213,1241,1552378,0.000000
20070824,1238,1238,1208,1208,465830,0.000000
20070827,1230,1269,1225,1257,786829,0.000000
20070828,1255,1255,1238,1248,532590,0.000000
20070829,1232,1247,1221,1240,374433,0.000000
20070830,1251,1264,1251,1264,374087,0.000000
20070831,1268,1313,1266,1310,942538,0.000000
20070903,1325,1325,1295,1308,427620,0.000000
20070904,1310,1338,1300,1324,503149,0.000000
20070905,1340,1340,1304,1304,185193,0.000000
20070906,1307,1316,1300,1305,581962,0.000000
20070907,1310,1313,1296,1300,242549,0.000000
20070910,1280,1286,1271,1279,355108,0.000000
20070911,1290,1290,1260,1265,462068,0.000000
20070912,1275,1289,1256,1256,583998,0.000000
20070913,1260,1275,1259,1270,1257829,0.000000
