20001012,211.69,216.90,207.76,216.90,346751,0
20001013,214.16,217.81,210.50,215.99,199696,0
20001016,215.99,216.90,215.07,215.99,91432,0
20001017,215.07,215.99,213.24,215.07,67792,0
20001018,215.07,218.75,215.07,216.90,95088,0
20001019,216.90,221.47,216.90,221.47,156799,0
20001020,220.56,228.80,220.56,228.80,212282,0
20001023,226.98,229.73,225.15,228.80,254923,0
20001024,226.98,229.73,226.98,227.79,109801,0
20001025,228.80,229.73,227.89,228.80,241220,0
20001026,228.80,231.55,226.07,226.98,278825,0
20001027,226.34,228.80,225.15,227.89,131846,0
20001030,228.80,228.80,226.07,226.07,145674,0
20001031,226.98,228.80,226.98,228.80,157521,0
20001101,228.80,228.80,227.89,228.71,182772,0
20001102,228.80,232.46,228.80,232.46,138528,0
20001103,232.92,240.71,232.46,237.96,151103,0
20001106,237.96,237.96,230.65,233.39,126701,0
20001107,236.12,237.04,234.30,236.12,66661,0
20001108,236.12,237.04,232.46,233.39,126943,0
20001109,234.30,237.96,233.39,235.20,121295,0
20001110,235.20,239.79,233.39,237.04,180845,0
20001113,237.96,241.62,237.04,239.79,117237,0
20001114,239.79,245.28,239.79,245.28,147270,0
20001115,245.28,250.77,245.28,247.11,254708,0
20001116,248.03,248.94,245.28,245.28,59107,0
20001117,246.19,247.11,237.96,237.96,44766,0
20001120,237.96,238.86,233.39,236.12,47370,0
20001121,233.39,236.12,233.39,234.30,60330,0
20001122,235.20,236.12,233.39,235.20,88306,0
20001123,235.20,236.12,231.55,231.55,186930,0
20001124,230.65,230.65,227.89,228.80,98395,0
20001127,228.80,228.80,225.15,228.80,161639,0
20001128,228.34,228.34,210.50,215.07,438158,0
20001129,211.78,219.66,211.78,215.07,89342,0
20001130,219.66,222.42,219.66,222.42,47694,0
20001201,222.42,228.80,222.42,227.89,135104,0
20001204,221.47,224.23,217.81,222.42,47083,0
20001205,222.13,226.98,222.13,223.22,136826,0
20001206,224.23,229.73,224.23,228.80,151331,0
20001207,226.07,234.30,226.07,231.55,158955,0
20001208,233.83,236.12,225.15,225.15,99291,0
20001211,224.23,237.04,224.23,228.80,119631,0
20001212,234.30,241.62,231.55,231.55,246455,0
20001213,232.46,239.79,232.46,238.86,280717,0
20001214,237.96,242.90,237.96,242.90,91461,0
20001215,243.45,243.45,241.62,242.53,99695,0
20001218,242.81,244.36,237.96,242.53,62620,0
20001219,244.36,245.28,242.53,245.28,258884,0
20001220,237.96,237.96,224.23,235.20,372342,0
20001221,225.15,228.80,223.32,225.15,237246,0
20001222,226.98,228.80,219.66,219.66,152651,0
20001225,219.66,219.66,219.66,219.66,0,0
20001226,219.66,219.66,219.66,219.66,0,0
20001227,221.04,228.80,221.04,225.15,66611,0
20001228,227.89,228.80,225.15,225.15,74080,0
20001229,226.98,230.65,225.15,228.44,335173,0
20010101,228.44,228.44,228.44,228.44,0,0
20010102,229.73,231.55,226.07,231.55,29225,0
20010103,224.23,228.80,224.23,228.80,39450,0
20010104,234.21,235.20,226.98,228.80,62689,0
20010105,227.89,232.46,226.07,226.07,70143,0
20010108,226.07,230.65,226.07,226.98,22500,0
20010109,226.98,227.89,226.98,226.98,33662,0
20010110,226.98,232.46,226.98,231.55,51016,0
20010111,233.39,237.96,233.39,237.04,126508,0
20010112,237.96,237.96,236.12,236.12,32075,0
20010115,236.12,237.04,233.39,234.30,59448,0
20010116,234.30,234.30,229.73,232.46,46386,0
20010117,230.65,234.30,230.65,234.30,110327,0
20010118,235.20,242.53,234.30,241.62,240153,0
20010119,242.53,242.53,228.80,228.80,134824,0
20010122,228.80,237.96,228.80,233.39,115984,0
20010123,233.39,235.20,232.46,233.47,40979,0
20010124,228.80,230.65,227.89,228.80,133636,0
20010125,228.80,229.73,226.98,228.80,245258,0
20010126,228.80,228.80,228.80,228.80,0,0
20010129,228.80,228.80,226.98,226.98,137768,0
20010130,228.80,229.73,226.07,227.89,180516,0
20010131,228.80,228.80,226.98,226.98,234264,0
20010201,226.98,228.80,226.98,226.98,200156,0
20010202,226.98,228.80,226.98,228.80,51760,0
20010205,228.80,228.80,226.98,228.80,58734,0
20010206,227.89,228.80,224.23,224.23,119319,0
20010207,226.98,226.98,225.15,226.07,94824,0
20010208,226.07,226.98,225.15,225.15,135522,0
20010209,225.15,225.15,224.23,225.15,94871,0
20010212,224.23,226.98,222.42,226.98,83202,0
20010213,225.15,227.89,223.32,223.32,188600,0
20010214,224.23,224.23,217.81,219.66,114600,0
20010215,219.66,223.32,217.81,222.42,64092,0
20010216,222.42,222.42,217.81,219.66,104482,0
20010219,219.66,222.42,219.66,219.66,66763,0
20010220,220.12,221.47,219.66,220.56,118913,0
20010221,219.66,221.47,219.66,221.47,44933,0
20010222,221.47,223.32,220.56,223.32,39996,0
20010223,223.32,223.32,218.75,218.75,255578,0
20010226,218.75,219.66,217.81,218.75,86603,0
20010227,219.66,219.66,215.07,215.07,97755,0
20010228,215.99,219.66,215.99,219.66,67109,0
20010301,219.66,219.66,218.75,219.66,52960,0
20010302,221.47,226.98,220.56,221.47,150624,0
20010305,224.23,228.80,221.47,221.47,69615,0
20010306,221.57,226.56,221.57,223.80,364342,0
20010307,225.64,232.14,224.73,231.19,174079,0
20010308,232.56,233.05,229.34,232.22,51413,0
20010309,230.26,231.19,226.56,228.42,119201,0
20010312,226.56,229.34,226.56,226.56,46503,0
20010313,226.56,231.19,225.64,227.49,115857,0
20010314,227.49,230.26,223.80,227.49,116264,0
20010315,225.64,230.26,224.73,225.64,167804,0
20010316,226.22,230.26,226.22,228.42,94945,0
20010319,228.42,230.26,227.49,227.49,66585,0
20010320,228.42,230.26,227.49,228.42,70913,0
20010321,228.42,231.19,228.42,231.19,140579,0
20010322,231.19,231.19,227.49,229.34,81234,0
20010323,227.49,233.05,226.56,231.19,138739,0
20010326,229.63,231.19,227.49,229.34,210725,0
20010327,229.34,231.19,228.42,229.34,130799,0
20010328,229.82,234.89,229.82,234.89,149790,0
20010329,234.89,235.84,229.34,235.84,191264,0
20010330,231.19,233.05,223.71,223.71,234405,0
20010402,226.94,233.05,226.94,228.86,153763,0
20010403,229.63,234.89,229.34,231.19,126537,0
20010404,229.34,232.14,229.34,231.19,85089,0
20010405,230.26,232.14,229.34,230.26,96632,0
20010406,233.05,235.84,231.19,231.19,112455,0
20010409,233.05,235.84,231.19,235.84,42421,0
20010410,235.84,235.84,232.14,232.14,112212,0
20010411,233.05,233.96,229.34,231.19,355123,0
20010412,231.19,231.19,230.26,231.19,105277,0
20010413,231.19,231.19,231.19,231.19,0,0
20010416,231.19,231.19,231.19,231.19,0,0
20010417,230.26,231.19,226.56,226.56,177349,0
20010418,231.19,233.96,231.19,233.05,137518,0
20010419,233.05,234.89,233.05,234.89,89208,0
20010420,235.84,235.84,232.14,235.84,66004,0
20010423,237.67,237.67,232.14,233.05,98982,0
20010424,231.76,236.74,231.19,236.74,84787,0
20010425,236.74,236.74,236.74,236.74,0,0
20010426,236.17,236.17,233.05,234.89,111967,0
20010427,233.05,233.96,231.19,233.05,125792,0
20010430,231.19,233.05,229.34,230.26,123947,0
20010501,230.26,231.19,229.34,229.34,94357,0
20010502,230.26,234.89,229.34,229.34,261565,0
20010503,229.34,231.19,227.49,227.49,66408,0
20010504,227.49,231.19,227.49,231.19,13992,0
20010507,230.26,233.96,229.34,233.96,53595,0
20010508,233.23,233.23,229.34,230.26,99751,0
20010509,230.26,232.14,230.26,232.14,66972,0
20010510,233.05,233.96,232.14,232.14,93712,0
20010511,232.14,233.05,229.34,229.34,130197,0
20010514,229.82,233.96,229.82,233.05,136031,0
20010515,233.96,235.84,233.05,235.84,99467,0
20010516,233.51,233.96,232.14,233.05,53990,0
20010517,233.96,237.67,231.19,231.19,115474,0
20010518,231.66,237.67,231.66,237.67,94047,0
20010521,237.67,242.28,237.67,237.67,71837,0
20010522,237.67,242.28,237.67,239.53,80393,0
20010523,239.53,243.23,234.89,234.89,62432,0
20010524,234.89,240.44,233.96,239.53,46858,0
20010525,239.53,239.53,233.96,238.58,29877,0
20010528,238.58,244.13,238.58,244.13,53458,0
20010529,243.23,244.13,239.53,240.44,49530,0
20010530,243.23,243.23,240.44,241.37,75723,0
20010531,242.03,245.06,241.37,244.13,173114,0
20010601,244.13,246.91,242.28,242.28,107968,0
20010604,244.62,246.48,240.89,244.70,73717,0
20010605,242.74,244.62,240.89,244.62,104272,0
20010606,244.62,244.62,238.08,238.08,73682,0
20010607,238.72,241.82,237.16,241.82,86069,0
20010608,239.94,239.94,235.28,235.28,118021,0
20010611,235.28,235.28,235.28,235.28,0,0
20010612,234.98,236.20,219.40,221.45,192268,0
20010613,224.65,225.02,221.27,221.27,104093,0
20010614,221.27,224.06,220.35,224.06,164132,0
20010615,224.06,224.06,222.22,223.13,348905,0
20010618,222.22,225.02,222.22,223.13,154576,0
20010619,224.06,228.73,222.22,223.13,119326,0
20010620,221.27,226.87,221.27,225.95,174063,0
20010621,225.02,225.95,223.13,225.02,77254,0
20010622,226.87,228.73,223.13,225.47,80766,0
20010625,224.06,224.06,222.22,223.13,115936,0
20010626,221.18,222.22,218.48,218.48,357245,0
20010627,221.27,224.06,216.61,223.13,256269,0
20010628,221.08,224.06,217.54,218.48,167850,0
20010629,220.25,234.53,220.25,234.53,384898,0
20010702,222.22,231.54,222.22,227.15,226699,0
20010703,228.73,228.73,225.95,226.87,108954,0
20010704,228.73,229.69,225.02,226.87,120593,0
20010705,227.80,229.69,224.06,228.73,99821,0
20010706,226.87,226.87,222.22,223.13,164263,0
20010709,223.13,225.95,221.27,224.06,116150,0
20010710,223.13,223.13,219.40,219.40,104103,0
20010711,221.92,223.13,216.61,222.22,259124,0
20010712,222.22,222.22,217.54,218.48,152600,0
20010713,220.35,223.13,219.40,219.40,94725,0
20010716,219.88,224.06,219.40,224.06,70867,0
20010717,224.06,232.47,224.06,229.69,222782,0
20010718,230.71,235.28,230.71,233.42,189158,0
20010719,233.42,242.74,233.42,238.08,133640,0
20010720,235.28,242.74,233.42,239.94,134016,0
20010723,239.10,239.94,235.28,238.08,90222,0
20010724,236.20,237.16,232.47,232.47,120318,0
20010725,232.47,235.28,231.54,231.54,120888,0
20010726,233.33,235.28,233.33,233.42,58998,0
20010727,235.28,238.08,233.42,233.42,93545,0
20010730,234.16,239.01,231.54,238.08,94550,0
20010731,238.08,239.01,235.28,238.08,67947,0
20010801,238.18,240.89,238.08,239.94,155550,0
20010802,239.94,240.89,239.01,239.94,113151,0
20010803,238.08,240.89,238.08,240.89,407458,0
20010806,239.94,240.89,237.16,240.89,96550,0
20010807,240.13,242.74,239.94,242.74,76365,0
20010808,242.74,242.74,239.94,242.74,147191,0
20010809,243.14,244.62,240.89,241.82,100749,0
20010810,241.72,242.74,236.20,236.20,91686,0
20010813,237.16,242.74,237.16,239.94,68195,0
20010814,239.10,241.82,238.08,239.01,66924,0
20010815,238.08,242.74,238.08,242.74,73425,0
20010816,239.01,239.94,238.08,238.08,51459,0
20010817,238.08,239.94,233.42,233.42,449677,0
20010820,233.42,233.42,232.47,233.42,119507,0
20010821,233.42,235.28,231.54,235.28,70740,0
20010822,235.28,236.20,234.35,234.35,30676,0
20010823,234.35,237.16,233.42,233.42,36519,0
20010824,234.35,234.35,233.42,233.42,45970,0
20010827,232.47,237.16,232.47,234.35,127596,0
20010828,234.35,236.20,233.42,235.28,108437,0
20010829,233.42,235.28,231.54,231.54,66989,0
20010830,232.47,234.35,231.54,233.42,27234,0
20010831,232.65,233.96,230.63,233.96,58411,0
20010903,235.86,236.20,232.47,234.35,77525,0
20010904,234.35,236.20,233.42,234.35,60976,0
20010905,233.42,233.42,229.69,231.54,141412,0
20010906,233.42,242.74,229.69,242.74,243464,0
20010907,238.91,238.91,232.37,233.59,82552,0
20010910,231.71,234.24,230.49,231.41,160411,0
20010911,231.41,231.41,229.55,229.55,158739,0
20010912,228.14,235.16,228.14,235.16,230743,0
20010913,235.16,237.98,232.37,234.24,86606,0
20010914,234.24,235.16,232.37,234.24,140231,0
20010917,232.37,234.24,226.73,230.49,232956,0
20010918,229.55,234.24,229.55,231.41,210745,0
20010919,231.41,233.30,227.65,229.55,207657,0
20010920,228.63,231.41,222.97,223.93,187907,0
20010921,222.97,226.73,220.18,221.11,204746,0
20010924,220.65,222.05,215.49,219.23,249528,0
20010925,220.18,220.18,211.74,213.62,509952,0
20010926,215.49,222.05,215.49,221.11,193723,0
20010927,220.18,221.11,214.09,214.09,272547,0
20010928,221.11,223.93,216.43,216.43,336067,0
20011001,222.97,222.97,220.18,222.97,143594,0
20011002,223.93,223.93,219.23,220.28,292954,0
20011003,222.52,227.65,222.52,227.65,161435,0
20011004,226.73,226.73,224.88,226.73,174172,0
20011005,225.81,232.37,225.81,228.63,104613,0
20011008,226.73,228.63,225.81,225.81,171780,0
20011009,225.81,228.63,225.81,228.63,170078,0
20011010,228.63,229.55,228.63,228.63,125497,0
20011011,229.46,234.24,229.46,234.24,363751,0
20011012,234.24,234.24,229.55,234.24,114861,0
20011015,233.30,234.24,229.55,234.24,205648,0
20011016,234.24,234.24,230.49,234.24,73460,0
20011017,234.24,234.24,229.55,229.55,162338,0
20011018,234.81,234.81,229.55,231.41,77346,0
20011019,233.30,234.24,230.49,231.41,70377,0
20011022,231.89,234.24,231.41,233.30,98068,0
20011023,233.30,234.24,226.73,226.73,278726,0
20011024,229.55,231.41,227.65,228.63,103537,0
20011025,229.55,233.30,229.55,233.30,76134,0
20011026,233.30,234.24,232.37,232.37,114084,0
20011029,232.37,235.16,232.37,234.61,93589,0
20011030,234.24,236.11,234.24,236.11,97654,0
20011031,234.24,235.16,232.37,232.37,185003,0
20011101,234.24,235.16,232.37,232.37,157645,0
20011102,236.11,236.11,232.37,232.37,69883,0
20011105,234.24,235.16,234.24,235.16,47750,0
20011106,235.16,236.11,234.24,236.11,53586,0
20011107,237.05,238.91,237.05,237.98,84586,0
20011108,237.98,240.80,237.98,239.85,78195,0
20011109,239.85,240.80,237.05,237.98,81259,0
20011112,238.91,240.80,237.05,240.80,99645,0
20011113,238.91,239.85,235.16,235.16,109797,0
20011114,235.84,239.85,234.24,234.24,192412,0
20011115,234.24,243.60,234.24,241.73,263441,0
20011116,241.73,243.60,239.85,243.60,110310,0
20011119,243.60,246.40,242.67,246.40,120874,0
20011120,246.40,248.30,245.48,248.30,121752,0
20011121,246.40,247.35,243.60,243.60,111146,0
20011122,243.60,248.30,243.60,248.30,71834,0
20011123,246.40,248.30,246.40,247.35,49056,0
20011126,248.30,250.15,247.35,250.15,94852,0
20011127,250.15,250.15,247.35,249.24,90841,0
20011128,249.24,250.15,243.60,243.60,203048,0
20011129,243.60,247.35,242.67,245.48,231846,0
20011130,244.54,245.48,240.80,240.80,129369,0
20011203,241.64,242.68,237.02,237.02,114547,0
20011204,238.90,241.74,238.90,241.74,180115,0
20011205,239.57,241.74,238.90,240.80,54987,0
20011206,239.85,241.74,237.96,237.96,183916,0
20011207,237.78,242.68,237.78,242.68,122582,0
20011210,243.26,247.40,243.26,244.58,131053,0
20011211,242.68,242.68,237.96,237.96,77002,0
20011212,237.02,239.85,236.08,236.08,143768,0
20011213,237.02,238.90,237.02,238.90,73360,0
20011214,237.02,240.80,237.02,238.90,91902,0
20011217,238.60,242.68,238.60,240.80,72676,0
20011218,240.80,240.80,237.96,239.85,248458,0
20011219,239.94,243.62,237.96,240.80,97352,0
20011220,240.80,241.74,237.96,238.90,127556,0
20011221,239.85,242.68,237.96,242.68,147896,0
20011224,242.68,243.62,239.85,243.62,36666,0
20011225,243.62,243.62,243.62,243.62,0,0
20011226,243.62,243.62,243.62,243.62,0,0
20011227,243.62,245.52,243.62,245.52,41215,0
20011228,245.52,245.52,245.52,245.52,40039,0
20011231,245.72,245.72,242.68,242.68,118988,0
20020101,242.68,242.68,242.68,242.68,0,0
20020102,242.68,246.45,242.68,246.45,37577,0
20020103,247.40,249.31,241.74,241.74,198349,0
20020104,242.39,245.52,241.74,243.62,33496,0
20020107,244.58,245.52,243.62,245.52,70077,0
20020108,245.52,249.31,245.52,249.31,125406,0
20020109,248.35,249.31,244.58,244.58,99961,0
20020110,244.58,245.52,243.62,245.52,98289,0
20020111,245.52,247.40,244.58,244.58,55100,0
20020114,244.58,245.52,243.62,244.58,60522,0
20020115,243.62,246.45,243.62,246.45,100414,0
20020116,246.45,249.40,246.45,249.40,86015,0
20020117,248.35,249.31,245.52,247.40,96520,0
20020118,247.40,248.35,244.58,245.52,77338,0
20020121,248.35,249.31,246.45,248.35,38404,0
20020122,248.35,249.31,245.52,245.52,141746,0
20020123,245.52,249.31,245.52,248.35,71283,0
20020124,248.35,249.31,244.58,248.35,144011,0
20020125,247.40,247.40,243.62,243.62,94689,0
20020128,243.62,243.62,243.62,243.62,0,0
20020129,243.62,244.58,240.80,240.80,141940,0
20020130,241.74,247.40,240.80,242.68,97408,0
20020131,242.68,247.40,240.80,247.40,41723,0
20020201,247.59,247.59,240.80,240.80,53798,0
20020204,240.80,242.68,238.90,242.68,101198,0
20020205,242.68,246.45,240.80,245.52,76005,0
20020206,245.52,246.45,241.74,243.62,70163,0
20020207,245.52,246.45,241.74,241.74,90081,0
20020208,244.58,247.40,244.58,246.45,120655,0
20020211,246.45,246.45,243.62,246.45,55199,0
20020212,245.52,247.40,245.52,246.45,102491,0
20020213,245.52,246.45,244.58,246.45,103417,0
20020214,246.45,246.45,245.52,245.52,75260,0
20020215,245.52,246.45,245.52,246.45,40187,0
20020218,246.45,246.45,245.52,246.45,82650,0
20020219,246.45,246.45,242.68,244.58,90252,0
20020220,244.58,244.58,243.62,243.62,90440,0
20020221,244.58,246.45,244.58,246.45,68323,0
20020222,245.52,246.45,245.52,246.45,76106,0
20020225,246.45,246.45,245.52,245.52,24241,0
20020226,245.52,247.40,245.52,246.27,69485,0
20020227,245.52,246.45,241.74,241.74,117990,0
20020228,241.74,246.45,241.74,245.52,35933,0
20020301,245.52,247.40,243.62,245.52,58979,0
20020304,246.45,246.45,241.74,245.52,77901,0
20020305,245.52,245.52,241.74,244.58,195234,0
20020306,243.62,243.62,241.74,241.74,72150,0
20020307,241.74,244.58,240.80,244.58,129682,0
20020308,243.62,245.52,243.62,245.52,82045,0
20020311,245.52,247.40,244.58,244.58,118392,0
20020312,249.79,249.79,242.67,242.67,58503,0
20020313,242.67,245.52,241.71,241.71,60169,0
20020314,242.37,242.67,236.01,239.81,47198,0
20020315,239.62,242.67,238.85,242.67,51061,0
20020318,242.67,242.67,239.81,241.71,37847,0
20020319,240.76,244.57,240.76,244.57,36011,0
20020320,242.67,242.67,237.91,237.91,62431,0
20020321,237.91,239.81,234.10,235.04,82114,0
20020322,235.04,238.85,235.04,238.85,46435,0
20020325,236.96,239.81,236.01,237.91,51241,0
20020326,237.91,240.76,236.01,237.91,71768,0
20020327,237.91,237.91,236.01,236.96,136680,0
20020328,233.14,235.04,233.14,234.10,113866,0
20020329,234.10,234.10,234.10,234.10,0,0
20020401,234.10,234.10,234.10,234.10,0,0
20020402,236.01,236.96,234.10,234.10,56340,0
20020403,234.10,237.91,231.25,231.25,69873,0
20020404,231.25,231.25,229.34,230.29,44594,0
20020405,231.25,233.14,229.34,229.34,130927,0
20020408,234.10,234.10,228.39,232.20,93837,0
20020409,231.25,232.20,227.44,231.25,97023,0
20020410,230.29,236.01,229.34,236.01,87776,0
20020411,236.01,241.71,236.01,241.71,116838,0
20020412,238.85,242.67,237.91,241.71,113228,0
20020415,237.91,242.67,237.91,242.67,63772,0
20020416,241.71,241.71,238.85,241.71,63868,0
20020417,240.76,242.67,239.81,239.81,73298,0
20020418,239.81,241.71,239.81,240.76,45995,0
20020419,240.76,241.71,238.85,238.85,60636,0
20020422,238.85,241.71,238.85,241.71,100590,0
20020423,241.71,242.67,239.81,240.76,43165,0
20020424,239.81,241.71,239.81,240.76,49097,0
20020425,240.76,240.76,240.76,240.76,0,0
20020426,240.76,242.67,240.76,240.76,80435,0
20020429,241.71,243.62,241.71,242.67,163322,0
20020430,242.67,243.62,238.85,241.71,215142,0
20020501,239.81,240.76,238.85,238.85,53211,0
20020502,237.91,237.91,235.04,235.04,138824,0
20020503,236.96,236.96,235.04,235.04,49832,0
20020506,234.10,238.85,233.14,236.96,89426,0
20020507,234.10,237.91,234.10,236.96,42558,0
20020508,236.96,238.85,236.01,236.01,49935,0
20020509,236.96,236.96,233.14,233.14,57896,0
20020510,233.14,234.10,232.20,232.20,195095,0
20020513,231.25,231.25,228.39,228.39,138157,0
20020514,228.39,229.34,228.39,229.34,93026,0
20020515,232.20,232.20,228.39,230.29,79735,0
20020516,231.25,236.01,231.25,233.14,73220,0
20020517,233.14,237.91,231.25,237.91,36369,0
20020520,237.91,237.91,233.14,235.04,33566,0
20020521,235.04,235.04,233.14,233.14,35428,0
20020522,233.14,234.10,230.29,232.20,108213,0
20020523,232.20,232.20,230.29,231.25,21630,0
20020524,231.25,234.10,230.29,233.14,28250,0
20020527,233.14,236.01,230.29,236.01,50159,0
20020528,233.14,235.04,230.29,233.14,28979,0
20020529,232.20,233.14,230.29,230.29,80802,0
20020530,230.29,233.14,230.29,231.25,82183,0
20020531,232.20,234.10,232.20,234.10,55299,0
20020603,234.99,241.72,234.99,241.72,415115,0
20020604,239.81,240.76,235.97,239.81,175916,0
20020605,239.81,240.76,235.97,240.76,440998,0
20020606,241.72,241.72,231.18,233.08,58267,0
20020607,232.14,237.88,232.14,234.99,44512,0
20020610,234.99,234.99,234.99,234.99,0,0
20020611,234.99,234.99,233.08,233.08,51260,0
20020612,234.04,237.88,232.14,234.04,48896,0
20020613,234.04,234.99,231.18,231.18,61682,0
20020614,232.14,234.99,232.14,234.99,37954,0
20020617,234.99,234.99,232.14,232.14,42646,0
20020618,234.04,234.99,228.29,228.29,110765,0
20020619,232.14,234.04,231.18,232.14,42462,0
20020620,232.14,233.08,230.21,232.14,111472,0
20020621,231.18,233.08,231.18,232.14,60764,0
20020624,233.08,234.99,233.08,234.04,150674,0
20020625,233.08,234.04,230.21,232.14,184821,0
20020626,231.18,232.14,229.24,230.21,102156,0
20020627,230.21,231.18,226.38,226.38,87502,0
20020628,227.33,233.08,225.41,225.41,442842,0
20020701,228.29,230.21,227.33,230.21,65069,0
20020702,230.21,230.21,226.38,226.38,23960,0
20020703,227.33,229.24,226.38,227.33,95957,0
20020704,227.33,230.21,226.38,226.38,69521,0
20020705,226.38,230.21,226.38,229.24,67168,0
20020708,229.24,230.21,227.33,227.33,74597,0
20020709,226.38,230.21,226.38,230.21,66402,0
20020710,227.33,230.21,226.38,229.24,47164,0
20020711,226.38,229.24,226.38,227.33,28548,0
20020712,227.33,229.24,225.41,228.29,59992,0
20020715,228.29,228.29,226.38,227.33,93911,0
20020716,227.33,230.21,222.53,222.53,225464,0
20020717,223.49,225.41,221.57,221.57,149385,0
20020718,221.57,223.49,221.57,222.53,200310,0
20020719,224.46,224.46,221.57,222.53,319754,0
20020722,221.57,228.29,221.57,227.33,203589,0
20020723,228.29,229.24,224.46,225.41,181879,0
20020724,226.38,230.21,226.38,230.21,163003,0
20020725,229.24,231.18,227.33,231.18,137245,0
20020726,230.21,232.14,228.29,228.29,60558,0
20020729,228.29,232.14,227.33,232.14,58513,0
20020730,232.14,232.14,226.38,226.38,98119,0
20020731,226.38,228.29,225.41,225.41,73177,0
20020801,225.41,230.21,225.41,230.21,84270,0
20020802,228.29,232.14,228.29,232.14,119504,0
20020805,232.14,233.08,226.38,226.38,57091,0
